posix,decision
01-dcat-ap/real-world/dataset_afs.ttl,keep
01-dcat-ap/real-world/dataset_deri.ttl,keep
01-dcat-ap/real-world/dataset_gob_es.ttl,keep
01-dcat-ap/real-world/dataset_gov_de.rdf,keep
01-dcat-ap/real-world/dataset_multilingual.ttl,keep
01-dcat-ap/real-world/dataset_sweden.rdf,keep
02-geodcat-ap/2.0.0-examples/README.md,move
02-geodcat-ap/2.0.0-examples/activity.jsonld,move
02-geodcat-ap/2.0.0-examples/activity.rdf,move
02-geodcat-ap/2.0.0-examples/activity.ttl,move
02-geodcat-ap/2.0.0-examples/address-agent.jsonld,move
02-geodcat-ap/2.0.0-examples/address-agent.rdf,move
02-geodcat-ap/2.0.0-examples/address-agent.ttl,move
02-geodcat-ap/2.0.0-examples/address-kind.jsonld,move
02-geodcat-ap/2.0.0-examples/address-kind.rdf,move
02-geodcat-ap/2.0.0-examples/address-kind.ttl,move
02-geodcat-ap/2.0.0-examples/agent.jsonld,move
02-geodcat-ap/2.0.0-examples/agent.rdf,move
02-geodcat-ap/2.0.0-examples/agent.ttl,move
02-geodcat-ap/2.0.0-examples/attribution.jsonld,move
02-geodcat-ap/2.0.0-examples/attribution.rdf,move
02-geodcat-ap/2.0.0-examples/attribution.ttl,move
02-geodcat-ap/2.0.0-examples/catalogue-record.jsonld,move
02-geodcat-ap/2.0.0-examples/catalogue-record.rdf,move
02-geodcat-ap/2.0.0-examples/catalogue-record.ttl,move
02-geodcat-ap/2.0.0-examples/category-scheme.jsonld,move
02-geodcat-ap/2.0.0-examples/category-scheme.rdf,move
02-geodcat-ap/2.0.0-examples/category-scheme.ttl,move
02-geodcat-ap/2.0.0-examples/category.jsonld,move
02-geodcat-ap/2.0.0-examples/category.rdf,move
02-geodcat-ap/2.0.0-examples/category.ttl,move
02-geodcat-ap/2.0.0-examples/data-service.jsonld,move
02-geodcat-ap/2.0.0-examples/data-service.rdf,keep
02-geodcat-ap/2.0.0-examples/data-service.ttl,keep
02-geodcat-ap/2.0.0-examples/dataset.jsonld,move
02-geodcat-ap/2.0.0-examples/dataset.rdf,keep
02-geodcat-ap/2.0.0-examples/dataset.ttl,keep
02-geodcat-ap/2.0.0-examples/distribution.jsonld,move
02-geodcat-ap/2.0.0-examples/distribution.rdf,keep
02-geodcat-ap/2.0.0-examples/distribution.ttl,keep
02-geodcat-ap/2.0.0-examples/document.jsonld,move
02-geodcat-ap/2.0.0-examples/document.rdf,move
02-geodcat-ap/2.0.0-examples/document.ttl,move
02-geodcat-ap/2.0.0-examples/kind.jsonld,move
02-geodcat-ap/2.0.0-examples/kind.rdf,move
02-geodcat-ap/2.0.0-examples/kind.ttl,move
02-geodcat-ap/2.0.0-examples/licence-document.jsonld,move
02-geodcat-ap/2.0.0-examples/licence-document.rdf,move
02-geodcat-ap/2.0.0-examples/licence-document.ttl,move
02-geodcat-ap/2.0.0-examples/location-geom.jsonld,move
02-geodcat-ap/2.0.0-examples/location-geom.rdf,move
02-geodcat-ap/2.0.0-examples/location-geom.ttl,move
02-geodcat-ap/2.0.0-examples/location-gn.jsonld,move
02-geodcat-ap/2.0.0-examples/location-gn.rdf,move
02-geodcat-ap/2.0.0-examples/location-gn.ttl,move
02-geodcat-ap/2.0.0-examples/media-type.jsonld,move
02-geodcat-ap/2.0.0-examples/media-type.rdf,move
02-geodcat-ap/2.0.0-examples/media-type.ttl,move
02-geodcat-ap/2.0.0-examples/metric.jsonld,move
02-geodcat-ap/2.0.0-examples/metric.rdf,move
02-geodcat-ap/2.0.0-examples/metric.ttl,move
02-geodcat-ap/2.0.0-examples/period-of-time-with-owl-time.jsonld,move
02-geodcat-ap/2.0.0-examples/period-of-time-with-owl-time.rdf,move
02-geodcat-ap/2.0.0-examples/period-of-time-with-owl-time.ttl,move
02-geodcat-ap/2.0.0-examples/period-of-time.jsonld,move
02-geodcat-ap/2.0.0-examples/period-of-time.rdf,move
02-geodcat-ap/2.0.0-examples/period-of-time.ttl,move
02-geodcat-ap/2.0.0-examples/provenance-statement.jsonld,move
02-geodcat-ap/2.0.0-examples/provenance-statement.rdf,move
02-geodcat-ap/2.0.0-examples/provenance-statement.ttl,move
02-geodcat-ap/2.0.0-examples/quality-measurement.jsonld,move
02-geodcat-ap/2.0.0-examples/quality-measurement.rdf,move
02-geodcat-ap/2.0.0-examples/quality-measurement.ttl,move
02-geodcat-ap/2.0.0-examples/standard-crs.jsonld,move
02-geodcat-ap/2.0.0-examples/standard-crs.rdf,move
02-geodcat-ap/2.0.0-examples/standard-crs.ttl,move
02-geodcat-ap/2.0.0-examples/standard-ir.jsonld,move
02-geodcat-ap/2.0.0-examples/standard-ir.rdf,move
02-geodcat-ap/2.0.0-examples/standard-ir.ttl,move
02-geodcat-ap/2.0.0-examples/standard-md.jsonld,move
02-geodcat-ap/2.0.0-examples/standard-md.rdf,move
02-geodcat-ap/2.0.0-examples/standard-md.ttl,move
03-mobilitydcat-ap-1.1.0/SE NAP_dataset_expressed in mobilityDCAT-AP_minimum population_240205.ttl,keep
03-mobilitydcat-ap-1.1.0/SE NAP_dataset_expressed in mobilityDCAT-AP_minimum population_240205.xml,keep
03-mobilitydcat-ap-1.1.0/SE NAP_dataset_expressed in mobilityDCAT-AP_original population_240205.ttl,keep
03-mobilitydcat-ap-1.1.0/SE NAP_dataset_expressed in mobilityDCAT-AP_original population_240205.xml,keep
03-mobilitydcat-ap-1.1.0/SE NAP_dataset_original in proprietary DCAT-AP_240205.xml,keep
04-healthdcat-ap/dataset_health.ttl,keep
04-healthdcat-ap/dataset_health_multilingual.ttl,keep
04-healthdcat-ap/dataset_health_no_blank.ttl,keep
04-healthdcat-ap/healthDCATAP_RDF_template.ttl,keep
04-healthdcat-ap/health_dcat_ap.json,move
05-mldcat-ap-3.1.0/eosc-mldcat-ap-context.jsonld,move
05-mldcat-ap-3.1.0/eosc-mldcat-ap.jsonld,move
05-mldcat-ap-3.1.0/example-dataset.jsonld,keep
05-mldcat-ap-3.1.0/example-dataset.ttl,keep
05-mldcat-ap-3.1.0/example-machinelearningmodel-eosc.jsonld,keep
05-mldcat-ap-3.1.0/example-machinelearningmodel-eosc.ttl,keep
05-mldcat-ap-3.1.0/example-machinelearningmodel-hf-apertus.jsonld,keep
05-mldcat-ap-3.1.0/example-machinelearningmodel-hf-apertus.ttl,keep
05-mldcat-ap-3.1.0/example-machinelearningmodel-hf-bloom.jsonld,keep
05-mldcat-ap-3.1.0/example-machinelearningmodel-hf-bloom.ttl,keep
06-statdcat-ap-1.0.1/StatDCAT-AP_1.0.1.ttl,move
07-national-profiles/de-dcat-ap-de/2024-02-22_UAG_Beispieldatensatz_v1.ttl,move
07-national-profiles/de-dcat-ap-de/v2.0-examples/RDF-JSONLD/dcat_ap_de-RefImp_JSONLD_ADVANCED.jsonld,keep
07-national-profiles/de-dcat-ap-de/v2.0-examples/RDF-JSONLD/dcat_ap_de-RefImp_JSONLD_SIMPLE.jsonld,keep
07-national-profiles/de-dcat-ap-de/v2.0-examples/RDF-TURTLE/dcat_ap_de-RefImp_TTL_ADVANCED.ttl,keep
07-national-profiles/de-dcat-ap-de/v2.0-examples/RDF-TURTLE/dcat_ap_de-RefImp_TTL_SIMPLE.ttl,keep
07-national-profiles/de-dcat-ap-de/v2.0-examples/RDF-XML/dcat_ap_de-RefImp_RDF_ADVANCED.rdf,keep
07-national-profiles/de-dcat-ap-de/v2.0-examples/RDF-XML/dcat_ap_de-RefImp_RDF_SIMPLE.rdf,keep
07-national-profiles/de-dcat-ap-de/v2.0-examples/RDF-XML/other/ex-23-dataservice.rdf,keep
07-national-profiles/de-dcat-ap-de/v2.0-examples/readme.txt,move
07-national-profiles/es-dcat-ap-es/rdf/1.0.0/E_DCAT-AP-ES_Catalog.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/1.0.0/E_DCAT-AP-ES_Catalog_HVD.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/1.0.0/E_DCAT-AP-ES_Catalog_NSIP.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/1.0.0/E_DCAT-AP-ES_full_optional.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/1.0.0/E_DCAT-AP-ES_minimal.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/A01_Nombre_Catálogo.rdf,move
07-national-profiles/es-dcat-ap-es/rdf/A02_Nombre_Catálogo_ampliado.rdf,move
07-national-profiles/es-dcat-ap-es/rdf/Conventions_annex-4.rdf,move
07-national-profiles/es-dcat-ap-es/rdf/E10_Data_Service_CSW_HVD.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/E1_Catalog_Dataset-DataService-HVD.rdf,move
07-national-profiles/es-dcat-ap-es/rdf/E1_Catalogo_solo_obligatorias.rdf,move
07-national-profiles/es-dcat-ap-es/rdf/E2_Catalogo_obligatorias_recomendadas.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/E3_Catalogo_obligatorias_recomendadas_opcionales.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/E4_Catalogo_publisher_organizacion.rdf,move
07-national-profiles/es-dcat-ap-es/rdf/E5_Catalog_record.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/E6_Dataset_HVD.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/E7_Distribuciones_HVD.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/E8_1_Gestion_identificadores.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/E8_2_Gestion_identificadores.rdf,keep
07-national-profiles/es-dcat-ap-es/rdf/E9_Data_Service_HVD.rdf,keep
07-national-profiles/es-dcat-ap-es/ttl/1.0.0/E_DCAT-AP-ES_Catalog.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/1.0.0/E_DCAT-AP-ES_Catalog_HVD.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/1.0.0/E_DCAT-AP-ES_Catalog_HVD_full.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/1.0.0/E_DCAT-AP-ES_Catalog_HVD_minimal.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/1.0.0/E_DCAT-AP-ES_Catalog_NSIP.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/1.0.0/E_DCAT-AP-ES_full.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/1.0.0/E_DCAT-AP-ES_full_optional.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/1.0.0/E_DCAT-AP-ES_minimal.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/A01_Nombre_Catálogo.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/A02_Nombre_Catálogo_ampliado.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_annex-4.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_catalog-dcat-themetaxonomy.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_catalog-dct-haspart.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataservice-apikey-public.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataservice-apikey-restricted.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataservice-hvd-dataservice.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataservice-ogc-services.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataset-dcat-contactpoint_correct.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataset-dcat-contactpoint_incorrect.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataset-dcat-distribution.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataset-dct-spatial-geometry.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataset-dct-spatial_correct.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataset-dct-spatial_incorrect.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_dataset-metadata-relation.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_distribution-ogc-urls.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_general-dates.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_general-eli.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_general-http-uris.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_general-nsip-erpd-publication.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_general-resource-identifier.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_general-temporal.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_general-themes.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/Conventions_general-uri-encoding.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/Conventions_general_temporal-resolution.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/E10_Data_Service_CSW_HVD.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/E1_Catalog_Dataset-DataService-HVD.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/E1_Catalogo_solo_obligatorias.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/E2_Catalogo_obligatorias_recomendadas.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/E3_Catalogo_obligatorias_recomendadas_opcionales.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/E4_Catalogo_publisher_organizacion.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/E5_Catalog_record.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/E6_Dataset_HVD.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/E7_Distribuciones_HVD.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/E8_1_Gestion_identificadores.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/E8_2_Gestion_identificadores.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/E9_Data_Service_HVD.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/NTI-RISPv1_Catalog.ttl,move
07-national-profiles/es-dcat-ap-es/ttl/NTI-RISPv1_Dataset.ttl,keep
07-national-profiles/es-dcat-ap-es/ttl/NTI-RISPv1_Distribution.ttl,move
07-national-profiles/no-dcat-ap-no/DCAT-AP-NO2.0-examples.ttl,keep
07-national-profiles/no-dcat-ap-no/dataset-series-example.ttl,keep
07-national-profiles/no-dcat-ap-no/test.ttl,keep
07-national-profiles/no-dcat-ap-no/test2.ttl,keep
07-national-profiles/no-dcat-ap-no/test_begrep.ttl,move
10-dcat-us-3.0/context/dcat-us-3.0.jsonld,move
10-dcat-us-3.0/json/AccessRestriction/good/minimal_example.json,move
10-dcat-us-3.0/json/AccessRestriction/good/null_example.json,move
10-dcat-us-3.0/json/AccessRestriction/good/typical_example.json,move
10-dcat-us-3.0/json/Activity/bad/invalid_label_type.json,move
10-dcat-us-3.0/json/Activity/bad/missing_required_label.json,move
10-dcat-us-3.0/json/Activity/good/complete_example.json,move
10-dcat-us-3.0/json/Activity/good/minimal_example.json,move
10-dcat-us-3.0/json/Activity/good/null_example.json,move
10-dcat-us-3.0/json/Activity/good/typical_example.json,move
10-dcat-us-3.0/json/Address/bad/invalid_country_type.json,move
10-dcat-us-3.0/json/Address/bad/invalid_postal_code_type.json,move
10-dcat-us-3.0/json/Address/good/complete_example.json,move
10-dcat-us-3.0/json/Address/good/minimal_example.json,move
10-dcat-us-3.0/json/Address/good/null_example.json,move
10-dcat-us-3.0/json/Address/good/typical_example.json,move
10-dcat-us-3.0/json/Agent/bad/concept_missing_prefLabel.json,move
10-dcat-us-3.0/json/Agent/bad/invalid_category_type.json,move
10-dcat-us-3.0/json/Agent/bad/invalid_name_type.json,move
10-dcat-us-3.0/json/Agent/bad/missing_required_name.json,move
10-dcat-us-3.0/json/Agent/good/complete_example.json,move
10-dcat-us-3.0/json/Agent/good/minimal_example.json,move
10-dcat-us-3.0/json/Agent/good/null_example.json,move
10-dcat-us-3.0/json/Agent/good/simple_category_example.json,move
10-dcat-us-3.0/json/Agent/good/typical_example.json,move
10-dcat-us-3.0/json/Attribution/bad/invalid_hadRole_type.json,move
10-dcat-us-3.0/json/Attribution/bad/missing_required_agent.json,move
10-dcat-us-3.0/json/Attribution/bad/missing_required_hadRole.json,move
10-dcat-us-3.0/json/Attribution/good/complete_example.json,move
10-dcat-us-3.0/json/Attribution/good/minimal_example.json,move
10-dcat-us-3.0/json/Attribution/good/typical_example.json,move
10-dcat-us-3.0/json/CUIRestriction/bad/invalid_cuiBannerMarking_type.json,move
10-dcat-us-3.0/json/CUIRestriction/bad/missing_cuiBannerMarking.json,move
10-dcat-us-3.0/json/CUIRestriction/bad/missing_designationIndicator.json,move
10-dcat-us-3.0/json/CUIRestriction/good/complete_example.json,move
10-dcat-us-3.0/json/CUIRestriction/good/minimal_example.json,move
10-dcat-us-3.0/json/CUIRestriction/good/null_example.json,move
10-dcat-us-3.0/json/CUIRestriction/good/typical_example.json,move
10-dcat-us-3.0/json/Catalog/bad/invalid_dataset_type.json,move
10-dcat-us-3.0/json/Catalog/bad/invalid_homepage_type.json,keep
10-dcat-us-3.0/json/Catalog/bad/invalid_issued_format.json,keep
10-dcat-us-3.0/json/Catalog/bad/invalid_language_format.json,keep
10-dcat-us-3.0/json/Catalog/bad/missing_required_dataset.json,move
10-dcat-us-3.0/json/Catalog/good/complete_example.json,keep
10-dcat-us-3.0/json/Catalog/good/minimal_example.json,keep
10-dcat-us-3.0/json/Catalog/good/typical_example.json,keep
10-dcat-us-3.0/json/CatalogRecord/bad/invalid_modified_format.json,move
10-dcat-us-3.0/json/CatalogRecord/bad/missing_required_modified.json,move
10-dcat-us-3.0/json/CatalogRecord/bad/missing_required_primaryTopic.json,move
10-dcat-us-3.0/json/CatalogRecord/good/complete_example.json,move
10-dcat-us-3.0/json/CatalogRecord/good/minimal_example.json,move
10-dcat-us-3.0/json/CatalogRecord/good/typical_example.json,move
10-dcat-us-3.0/json/Checksum/bad/invalid_algorithm_type.json,move
10-dcat-us-3.0/json/Checksum/bad/missing_algorithm.json,move
10-dcat-us-3.0/json/Checksum/bad/missing_checksumValue.json,move
10-dcat-us-3.0/json/Checksum/good/complete_example.json,move
10-dcat-us-3.0/json/Checksum/good/minimal_example.json,move
10-dcat-us-3.0/json/Checksum/good/null_example.json,move
10-dcat-us-3.0/json/Checksum/good/typical_example.json,move
10-dcat-us-3.0/json/Concept/bad/empty_object.json,move
10-dcat-us-3.0/json/Concept/bad/invalid_altLabel_type.json,move
10-dcat-us-3.0/json/Concept/bad/invalid_definition_type.json,move
10-dcat-us-3.0/json/Concept/bad/invalid_inScheme_type.json,move
10-dcat-us-3.0/json/Concept/bad/invalid_notation_items_type.json,move
10-dcat-us-3.0/json/Concept/bad/invalid_notation_type_string.json,move
10-dcat-us-3.0/json/Concept/bad/invalid_prefLabel_type_array.json,move
10-dcat-us-3.0/json/Concept/bad/invalid_prefLabel_type_number.json,move
10-dcat-us-3.0/json/Concept/bad/missing_required_prefLabel.json,move
10-dcat-us-3.0/json/Concept/good/complete_example.json,move
10-dcat-us-3.0/json/Concept/good/minimal_object.json,move
10-dcat-us-3.0/json/Concept/good/null_example.json,move
10-dcat-us-3.0/json/Concept/good/typical_example.json,move
10-dcat-us-3.0/json/ConceptScheme/bad/invalid_date_format.json,move
10-dcat-us-3.0/json/ConceptScheme/bad/invalid_title_type.json,move
10-dcat-us-3.0/json/ConceptScheme/bad/missing_title.json,move
10-dcat-us-3.0/json/ConceptScheme/good/complete_example.json,move
10-dcat-us-3.0/json/ConceptScheme/good/minimal_example.json,move
10-dcat-us-3.0/json/ConceptScheme/good/null_example.json,move
10-dcat-us-3.0/json/ConceptScheme/good/typical_example.json,move
10-dcat-us-3.0/json/DataService/bad/missing_required_contactPoint.json,keep
10-dcat-us-3.0/json/DataService/bad/missing_required_endpointURL.json,keep
10-dcat-us-3.0/json/DataService/bad/missing_required_publisher.json,keep
10-dcat-us-3.0/json/DataService/bad/missing_required_title.json,keep
10-dcat-us-3.0/json/DataService/good/complete_example.json,keep
10-dcat-us-3.0/json/DataService/good/minimal_example.json,move
10-dcat-us-3.0/json/DataService/good/null_example.json,move
10-dcat-us-3.0/json/DataService/good/typical_example.json,keep
10-dcat-us-3.0/json/Dataset/bad/bad-accrual-periodicity.json,keep
10-dcat-us-3.0/json/Dataset/good/complete_example.json,keep
10-dcat-us-3.0/json/Dataset/good/comprehensive-dataset.json,keep
10-dcat-us-3.0/json/Dataset/good/good-accrual-periodicity.json,keep
10-dcat-us-3.0/json/Dataset/good/minimal_example.json,move
10-dcat-us-3.0/json/Dataset/good/null_example.json,move
10-dcat-us-3.0/json/Dataset/good/theme_full_example.json,keep
10-dcat-us-3.0/json/Dataset/good/theme_simple_example.json,keep
10-dcat-us-3.0/json/Dataset/good/typical_example.json,keep
10-dcat-us-3.0/json/DatasetSeries/bad/bad-accrual-periodicity.json,keep
10-dcat-us-3.0/json/DatasetSeries/good/complete_example.json,keep
10-dcat-us-3.0/json/DatasetSeries/good/good-accrual-periodicity.json,keep
10-dcat-us-3.0/json/DatasetSeries/good/minimal_example.json,move
10-dcat-us-3.0/json/DatasetSeries/good/null_example.json,move
10-dcat-us-3.0/json/DatasetSeries/good/typical_example.json,keep
10-dcat-us-3.0/json/Distribution/bad/invalid_byteSize_type.json,move
10-dcat-us-3.0/json/Distribution/bad/invalid_url_format.json,move
10-dcat-us-3.0/json/Distribution/good/complete_example.json,keep
10-dcat-us-3.0/json/Distribution/good/minimal_example.json,move
10-dcat-us-3.0/json/Distribution/good/null_example.json,move
10-dcat-us-3.0/json/Distribution/good/typical_example.json,move
10-dcat-us-3.0/json/Document/bad/invalid_title_type.json,move
10-dcat-us-3.0/json/Document/bad/missing_required_title.json,move
10-dcat-us-3.0/json/Document/good/complete_example.json,move
10-dcat-us-3.0/json/Document/good/minimal_example.json,move
10-dcat-us-3.0/json/Document/good/null_example.json,move
10-dcat-us-3.0/json/Document/good/typical_example.json,move
10-dcat-us-3.0/json/Identifier/bad/invalid_issued_format.json,move
10-dcat-us-3.0/json/Identifier/bad/invalid_notation_type.json,move
10-dcat-us-3.0/json/Identifier/good/complete_example.json,move
10-dcat-us-3.0/json/Identifier/good/minimal_object_example.json,move
10-dcat-us-3.0/json/Identifier/good/minimal_string_example.json,move
10-dcat-us-3.0/json/Identifier/good/null_example.json,move
10-dcat-us-3.0/json/Identifier/good/typical_example.json,move
10-dcat-us-3.0/json/Kind/bad/invalid_hasEmail_format.json,move
10-dcat-us-3.0/json/Kind/bad/missing_required_fn.json,move
